Items,Condition,Verb,VerbType,Mood,TypeMood,NPI,NPIType,NPIType2,EmbeddedVerb,Group,SentenceNum,ItemNum,Sentence,LN_reading_experiment
Critical Item,NR+subj+NPI,pensar,NR,subj,ra,yes,en años,en,leer,A,1,1,Juan no pensaba que Carlos hubiera leído un libro tan complicado en años.,Juan pensaba que Carlos no había leído un libro tan complicado en años.
Critical Item,NR+subj,pensar,NR,subj,ra,no,,,leer,B,2,1,Juan no pensaba que Carlos hubiera leído un libro tan complicado ese año. ,Juan pensaba que Carlos no había leído un libro tan complicado ese año.
Control,NNR+subj,saber,NNR,subj,ra,no,,,leer,C,3,1,Juan no sabía que Carlos hubiera leído un libro tan complicado ese año. ,Juan sabía que Carlos no había leído un libro tan complicado ese año.
Control,NR+ind+NPI,pensar,NR,ind,,yes,en años,en,leer,D,4,1,Juan no pensaba que Carlos había leído un libro tan complicado en años.,Juan pensaba que Carlos no había leído un libro tan complicado en años.
Critical Item,NR+ind,pensar,NR,ind,,no,,,leer,E,5,1,Juan no pensaba que Carlos había leído un libro tan complicado ese año.,Juan pensaba que Carlos no había leído un libro tan complicado ese año.
Control,NNR+ind,saber,NNR,ind,,no,,,leer,F,6,1,Juan no sabía que Carlos había leído un libro tan complicado ese año.,Juan sabía que Carlos no había leído un libro tan complicado ese año.
Critical Item,NR+subj+NPI,creer,NR,subj,ra,yes,en años,en,visitar,A,7,2,Alejandro no creía que Valeria hubiera visitado el museo en años.,Alejandro creía que Valeria no había visitado el museo en años.
Critical Item,NR+subj,creer,NR,subj,ra,no,,,visitar,B,8,2,Alejandro no creía que Valeria hubiera visitado el museo ese año.,Alejandro creía que Valeria no había visitado el museo ese año.
Control,NNR+subj,estar seguro,NNR,subj,ra,no,,,visitar,C,9,2,Alejandro no estaba seguro de que Valeria hubiera visitado el museo ese año. ,Alejandro estaba seguro de que Valeria no había visitado el museo ese año.
Control,NR+ind+NPI,creer,NR,ind,,yes,en años,en,visitar,D,10,2,Alejandro no creía que Valeria había visitado el museo en años.,Alejandro creía que Valeria no había visitado el museo en años.
Critical Item,NR+ind,creer,NR,ind,,no,,,visitar,E,11,2,Alejandro no creía que Valeria había visitado el museo ese año.,Alejandro creía que Valeria no había visitado el museo ese año.
Control,NNR+ind,estar seguro,NNR,ind,,no,,,visitar,F,12,2,Alejandro no estaba seguro de que Valeria había visitado el museo ese año. ,Alejandro estaba seguro de que Valeria no había visitado el museo ese año.
Critical Item,NR+subj+NPI,parecer,NR,subj,ra,yes,en años,en,ser rentable,A,13,3,A Sergio no le parecía que la inversión hubiera sido tan rentable en años.,A Sergio le parecía que la inversión no había sido tan rentable en años.
Critical Item,NR+subj,parecer,NR,subj,ra,no,,,ser rentable,B,14,3,A Sergio no le parecía que la inversión hubiera sido tan rentable ese año. ,A Sergio le parecía que la inversión no había sido tan rentable ese año.
Control,NNR+subj,resultar evidente,NNR,subj,ra,no,,,ser rentable,C,15,3,A Sergio no le resultaba evidente que la inversión hubiera sido tan rentable ese año.,A Sergio le resultaba evidente que la inversión no había sido tan rentable ese año.
Control,NR+ind+NPI,parecer,NR,ind,,yes,en años,en,ser rentable,D,16,3,A Sergio no le parecía que la inversión había sido tan rentable en años.,A Sergio le parecía que la inversión no había sido tan rentable en años.
Critical Item,NR+ind,parecer,NR,ind,,no,,,ser rentable,E,17,3,A Sergio no le parecía que la inversión había sido tan rentable ese año. ,A Sergio le parecía que la inversión no había sido tan rentable ese año.
Control,NNR+ind,resultar evidente,NNR,ind,,no,,,ser rentable,F,18,3,A Sergio no le resultaba evidente que la inversión había sido tan rentable ese año.,A Sergio le resultaba evidente que la inversión no había sido tan rentable ese año.
Critical Item,NR+subj+NPI,considerar,NR,subj,ra,yes,en años,en,cometer,A,19,4,Gonzalo no consideraba que Leticia hubiera cometido un error grave en años.,Gonzalo consideraba que Leticia no había cometido un error grave en años.
Critical Item,NR+subj,considerar,NR,subj,ra,no,,,cometer,B,20,4,Gonzalo no consideraba que Leticia hubiera cometido un error grave ese año.,Gonzalo consideraba que Leticia no había cometido un error grave ese año.
Control,NNR+subj,ser consciente,NNR,subj,ra,no,,,cometer,C,21,4,Gonzalo no era consciente de que Leticia hubiera cometido un error grave ese año.,Gonzalo era consciente de que Leticia no había cometido un error grave ese año.
Control,NR+ind+NPI,considerar,NR,ind,,yes,en años,en,cometer,D,22,4,Gonzalo no consideraba que Leticia había cometido un error grave en años.,Gonzalo consideraba que Leticia no había cometido un error grave en años.
Critical Item,NR+ind,considerar,NR,ind,,no,,,cometer,E,23,4,Gonzalo no consideraba que Leticia había cometido un error grave ese año.,Gonzalo consideraba que Leticia no había cometido un error grave ese año.
Control,NNR+ind,ser consciente,NNR,ind,,no,,,cometer,F,24,4,Gonzalo no era consciente de que Leticia había cometido un error grave ese año.,Gonzalo era consciente de que Leticia no había cometido un error grave ese año.
Critical Item,NR+subj+NPI,opinar,NR,subj,ra,yes,en años,en,arrojar,A,25,5,Gabriela no opinaba que la investigación hubiera arrojado resultados significativos en años.,Gabriela opinaba que la investigación no había arrojado resultados significativos en años.
Critical Item,NR+subj,opinar,NR,subj,ra,no,,,arrojar,B,26,5,Gabriela no opinaba que la investigación hubiera arrojado resultados significativos ese año.,Gabriela opinaba que la investigación no había arrojado resultados significativos ese año.
Control,NNR+subj,asegurar,NNR,subj,ra,no,,,arrojar,C,27,5,Gabriela no aseguraba que la investigación hubiera arrojado resultados significativos ese año.,Gabriela aseguraba que la investigación no había arrojado resultados significativos ese año.
Control,NR+ind+NPI,opinar,NR,ind,,yes,en años,en,arrojar,D,28,5,Gabriela no opinaba que la investigación había arrojado resultados significativos en años.,Gabriela opinaba que la investigación no había arrojado resultados significativos en años.
Critical Item,NR+ind,opinar,NR,ind,,no,,,arrojar,E,29,5,Gabriela no opinaba que la investigación había arrojado resultados significativos ese año.,Gabriela opinaba que la investigación no había arrojado resultados significativos ese año.
Control,NNR+ind,asegurar,NNR,ind,,no,,,arrojar,F,30,5,Gabriela no aseguraba que la investigación había arrojado resultados significativos ese año.,Gabriela aseguraba que la investigación no había arrojado resultados significativos ese año.
Critical Item,NR+subj+NPI,dar la impresión,NR,subj,ra,yes,en años,en,visitar,A,31,6,A Beatriz no le daba la impresión de que Susana hubiera visitado la ciudad en años.,A Beatriz le daba la impresión de que Susana no había visitado la ciudad en años.
Critical Item,NR+subj,dar la impresión,NR,subj,ra,no,,,visitar,B,32,6,A Beatriz no le daba la impresión de que Susana hubiera visitado la ciudad ese año.,A Beatriz le daba la impresión de que Susana no había visitado la ciudad ese año.
Control,NNR+subj,recordar,NNR,subj,ra,no,,,visitar,C,33,6,Beatriz no recordaba que Susana hubiera visitado la ciudad ese año.,Beatriz recordaba que Susana no había visitado la ciudad ese año.
Control,NR+ind+NPI,dar la impresión,NR,ind,,yes,en años,en,visitar,D,34,6,A Beatriz no le daba la impresión de que Susana había visitado la ciudad en años.,A Beatriz le daba la impresión de que Susana no había visitado la ciudad en años.
Critical Item,NR+ind,dar la impresión,NR,ind,,no,,,visitar,E,35,6,A Beatriz no le daba la impresión de que Susana había visitado la ciudad ese año.,A Beatriz le daba la impresión de que Susana no había visitado la ciudad ese año.
Control,NNR+ind,recordar,NNR,ind,,no,,,visitar,F,36,6,Beatriz no recordaba que Susana había visitado la ciudad ese año.,Beatriz recordaba que Susana no había visitado la ciudad ese año.
Critical Item,NR+subj+NPI,pensar,NR,subj,se,yes,en meses,en,escuchar,B,37,7,María no pensaba que Carmen hubiese escuchado esa canción en meses. ,María pensaba que Carmen no había escuchado esa canción en meses.
Critical Item,NR+subj,pensar,NR,subj,se,no,,,escuchar,C,38,7,María no pensaba que Carmen hubiese escuchado esa canción ese mes.,María pensaba que Carmen no había escuchado esa canción ese mes.
Control,NNR+subj,saber,NNR,subj,se,no,,,escuchar,D,39,7,María no sabía que Carmen hubiese escuchado esa canción ese mes. ,María sabía que Carmen no había escuchado esa canción ese mes.
Control,NR+ind+NPI,pensar,NR,ind,,yes,en meses,en,escuchar,E,40,7,María no pensaba que Carmen había escuchado esa canción en meses. ,María pensaba que Carmen no había escuchado esa canción en meses.
Critical Item,NR+ind,pensar,NR,ind,,no,,,escuchar,F,41,7,María no pensaba que Carmen había escuchado esa canción ese mes. ,María pensaba que Carmen no había escuchado esa canción ese mes.
Control,NNR+ind,saber,NNR,ind,,no,,,escuchar,A,42,7,María no sabía que Carmen había escuchado esa canción ese mes. ,María sabía que Carmen no había escuchado esa canción ese mes.
Critical Item,NR+subj+NPI,creer,NR,subj,se,yes,en meses,en,caminar,B,43,8,Laura no creía que Jorge hubiese caminado por ese parque en meses.,Laura creía que Jorge no había caminado por ese parque en meses.
Critical Item,NR+subj,creer,NR,subj,se,no,,,caminar,C,44,8,Laura no creía que Jorge hubiese caminado por ese parque ese mes.,Laura creía que Jorge no había caminado por ese parque ese mes.
Control,NNR+subj,estar seguro,NNR,subj,se,no,,,caminar,D,45,8,Laura no estaba segura de que Jorge hubiese caminado por ese parque ese mes.,Laura estaba segura de que Jorge no había caminado por ese parque ese mes.
Control,NR+ind+NPI,creer,NR,ind,,yes,en meses,en,caminar,E,46,8,Laura no creía que Jorge había caminado por ese parque en meses.,Laura creía que Jorge no había caminado por ese parque en meses.
Critical Item,NR+ind,creer,NR,ind,,no,,,caminar,F,47,8,Laura no creía que Jorge había caminado por ese parque ese mes.,Laura creía que Jorge no había caminado por ese parque ese mes.
Control,NNR+ind,estar seguro,NNR,ind,,no,,,caminar,A,48,8,Laura no estaba segura de que Jorge había caminado por ese parque ese mes.,Laura estaba segura de que Jorge no había caminado por ese parque ese mes.
Critical Item,NR+subj+NPI,parecer,NR,subj,se,yes,en meses,en,aumentar,B,49,9,A Clara no le parecía que el precio del gas hubiese aumentado en meses.,A Clara le parecía que el precio del gas no había subido en meses.
Critical Item,NR+subj,parecer,NR,subj,se,no,,,aumentar,C,50,9,A Clara no le parecía que el precio del gas hubiese aumentado ese mes.,A Clara le parecía que el precio del gas no había subido ese mes.
Control,NNR+subj,resultar evidente,NNR,subj,se,no,,,aumentar,D,51,9,A Clara no le resultaba evidente que el precio del gas hubiese aumentado ese mes.,A Clara le resultaba evidente que el precio del gas no había subido ese mes.
Control,NR+ind+NPI,parecer,NR,ind,,yes,en meses,en,aumentar,E,52,9,A Clara no le parecía que el precio del gas había aumentado en meses.,A Clara le parecía que el precio del gas no había subido en meses.
Critical Item,NR+ind,parecer,NR,ind,,no,,,aumentar,F,53,9,A Clara no le parecía que el precio del gas había aumentado ese mes.,A Clara le parecía que el precio del gas no había subido ese mes.
Control,NNR+ind,resultar evidente,NNR,ind,,no,,,aumentar,A,54,9,A Clara no le resultaba evidente que el precio del gas había aumentado ese mes.,A Clara le resultaba evidente que el precio del gas no había subido ese mes.
Critical Item,NR+subj+NPI,considerar,NR,subj,se,yes,en meses,en,presentar,B,55,10,Sonia no consideraba que Fernando hubiese presentado un informe tan detallado en meses.,Sonia consideraba que Fernando no había presentado un informe tan detallado en meses.
Critical Item,NR+subj,considerar,NR,subj,se,no,,,presentar,C,56,10,Sonia no consideraba que Fernando hubiese presentado un informe tan detallado ese mes.,Sonia consideraba que Fernando no había presentado un informe tan detallado ese mes.
Control,NNR+subj,ser consciente,NNR,subj,se,no,,,presentar,D,57,10,Sonia no era consciente de que Fernando hubiese presentado un informe tan detallado ese mes.,Sonia era consciente de que Fernando no había presentado un informe tan detallado ese mes.
Control,NR+ind+NPI,considerar,NR,ind,,yes,en meses,en,presentar,E,58,10,Sonia no consideraba que Fernando había presentado un informe tan detallado en meses.,Sonia consideraba que Fernando no había presentado un informe tan detallado en meses.
Critical Item,NR+ind,considerar,NR,ind,,no,,,presentar,F,59,10,Sonia no consideraba que Fernando había presentado un informe tan detallado ese mes.,Sonia consideraba que Fernando no había presentado un informe tan detallado ese mes.
Control,NNR+ind,ser consciente,NNR,ind,,no,,,presentar,A,60,10,Sonia no era consciente de que Fernando había presentado un informe tan detallado ese mes.,Sonia era consciente de que Fernando no había presentado un informe tan detallado ese mes.
Critical Item,NR+subj+NPI,opinar,NR,subj,se,yes,en meses,en,mejorar,B,61,11,Gabriela no opinaba que Rodrigo hubiese mejorado su conducta en meses.,Gabriel opinaba que Rodrigo no había mejorado su conducta en meses.
Critical Item,NR+subj,opinar,NR,subj,se,no,,,mejorar,C,62,11,Gabriela no opinaba que Rodrigo hubiese mejorado su conducta ese mes.,Gabriel opinaba que Rodrigo no había mejorado su conducta ese mes.
Control,NNR+subj,asegurar,NNR,subj,se,no,,,mejorar,D,63,11,Gabriela no aseguraba que Rodrigo hubiese mejorado su conducta ese mes.,Gabriel aseguraba que Rodrigo no había mejorado su conducta ese mes.
Control,NR+ind+NPI,opinar,NR,ind,,yes,en meses,en,mejorar,E,64,11,Gabriela no opinaba que Rodrigo había mejorado su conducta en meses.,Gabriel opinaba que Rodrigo no había mejorado su conducta en meses.
Critical Item,NR+ind,opinar,NR,ind,,no,,,mejorar,F,65,11,Gabriela no opinaba que Rodrigo había mejorado su conducta ese mes.,Gabriel opinaba que Rodrigo no había mejorado su conducta ese mes.
Control,NNR+ind,asegurar,NNR,ind,,no,,,mejorar,A,66,11,Gabriela no aseguraba que Rodrigo había mejorado su conducta ese mes.,Gabriel aseguraba que Rodrigo no había mejorado su conducta ese mes.
Critical Item,NR+subj+NPI,dar la impresión,NR,subj,se,yes,en meses,en,teñir,B,67,12,A Miranda no le daba la impresión de que Ignacio se hubiese teñido el pelo en meses.,A Miranda le daba la impresión de que Ignacio no se había teñido el pelo en meses.
Critical Item,NR+subj,dar la impresión,NR,subj,se,no,,,teñir,C,68,12,A Miranda no le daba la impresión de que Ignacio se hubiese teñido el pelo ese mes.,A Miranda le daba la impresión de que Ignacio no se había teñido el pelo ese mes.
Control,NNR+subj,recordar,NNR,subj,se,no,,,teñir,D,69,12,Miguel no recordaba que Ignacio se hubiese teñido el pelo ese mes.,Miranda recordaba que Ignacio no se había teñido el pelo ese mes.
Control,NR+ind+NPI,dar la impresión,NR,ind,,yes,en meses,en,teñir,E,70,12,A Miranda no le daba la impresión de que Ignacio se había teñido el pelo en meses.,A Miranda le daba la impresión de que Ignacio no se había teñido el pelo en meses.
Critical Item,NR+ind,dar la impresión,NR,ind,,no,,,teñir,F,71,12,A Miranda no le daba la impresión de que Ignacio se había teñido el pelo ese mes.,A Miranda le daba la impresión de que Ignacio no se había teñido el pelo ese mes.
Control,NNR+ind,recordar,NNR,ind,,no,,,teñir,A,72,12,Miranda no recordaba que Ignacio se había teñido el pelo ese mes.,Miranda recordaba que Ignacio no se había teñido el pelo ese mes.
Critical Item,NR+subj+NPI,pensar,NR,subj,ra,yes,en meses,en,venir,C,73,13,Antonio no pensaba que Noelia hubiera venido a clase en meses.,Antonio pensaba que Noelia no había venido a clase en meses.
Critical Item,NR+subj,pensar,NR,subj,ra,no,,,venir,D,74,13,Antonio no pensaba que Noelia hubiera venido a clase ese mes.,Antonio pensaba que Noelia no había venido a clase ese mes.
Control,NNR+subj,saber,NNR,subj,ra,no,,,venir,E,75,13,Antonio no sabía que Noelia hubiera venido a clase ese mes.,Antonio sabía que Noelia no había venido a clase ese mes.
Control,NR+ind+NPI,pensar,NR,ind,,yes,en meses,en,venir,F,76,13,Antonio no pensaba que Noelia había venido a clase en meses.,Antonio pensaba que Noelia no había venido a clase en meses.
Critical Item,NR+ind,pensar,NR,ind,,no,,,venir,A,77,13,Antonio no pensaba que Noelia había venido a clase ese mes.,Antonio pensaba que Noelia no había venido a clase ese mes.
Control,NNR+ind,saber,NNR,ind,,no,,,venir,B,78,13,Antonio no sabía que Noelia había venido a clase ese mes.,Antonio sabía que Noelia no había venido a clase ese mes.
Critical Item,NR+subj+NPI,creer,NR,subj,ra,yes,en años,en,leer,C,79,14,Isabel no creía que Francisco hubiera leído una revista tan interesante en años.,Isabel creía que Francisco no había leído una revista tan interesante en años.
Critical Item,NR+subj,creer,NR,subj,ra,no,,,leer,D,80,14,Isabel no creía que Francisco hubiera leído una revista tan interesante ese año.,Isabel creía que Francisco no había leído una revista tan interesante ese año.
Control,NNR+subj,estar seguro,NNR,subj,ra,no,,,leer,E,81,14,Isabel no estaba segura de que Francisco hubiera leído una revista tan interesante ese año.,Isabel estaba segura de que Francisco no había leído una revista tan interesante ese año.
Control,NR+ind+NPI,creer,NR,ind,,yes,en años,en,leer,F,82,14,Isabel no creía que Francisco había leído una revista tan interesante en años.,Isabel creía que Francisco no había leído una revista tan interesante en años.
Critical Item,NR+ind,creer,NR,ind,,no,,,leer,A,83,14,Isabel no creía que Francisco había leído una revista tan interesante ese año.,Isabel creía que Francisco no había leído una revista tan interesante ese año.
Control,NNR+ind,estar seguro,NNR,ind,,no,,,leer,B,84,14,Isabel no estaba segura de que Francisco había leído una revista tan interesante ese año.,Isabel estaba segura de que Francisco no había leído una revista tan interesante ese año.
Critical Item,NR+subj+NPI,parecer,NR,subj,ra,yes,en meses,en,aumentar,C,85,15,A Pablo no le parecía que la venta de abrigos hubiera aumentado en meses.,A Pablo le parecía que la venta de abrigos no había aumentado en meses.
Critical Item,NR+subj,parecer,NR,subj,ra,no,,,aumentar,D,86,15,A Pablo no le parecía que la venta de abrigos hubiera aumentado ese mes.,A Pablo le parecía que la venta de abrigos no había aumentado ese mes.
Control,NNR+subj,resultar evidente,NNR,subj,ra,no,,,aumentar,E,87,15,A Pablo no le resultaba evidente que la venta de abrigos hubiera aumentado ese mes.,A Pablo le resultaba evidente que la venta de abrigos no había aumentado ese mes.
