Items,Condition,Verb,VerbType,Mood,TypeMood,NPI,NPIType,NPIType2,EmbeddedVerb,Group,SentenceNum,ItemNum,Sentence,LN_reading_experiment
Control,NR+ind+NPI,parecer,NR,ind,,yes,en meses,en,aumentar,F,88,15,A Pablo no le parecía que la venta de abrigos había aumentado en meses.,A Pablo le parecía que la venta de abrigos no había aumentado en meses.
Critical Item,NR+ind,parecer,NR,ind,,no,,,aumentar,A,89,15,A Pablo no le parecía que la venta de abrigos había aumentado ese mes.,A Pablo le parecía que la venta de abrigos no había aumentado ese mes.
Control,NNR+ind,resultar evidente,NNR,ind,,no,,,aumentar,B,90,15,A Pablo no le resultaba evidente que la venta de abrigos había aumentado ese mes.,A Pablo le resultaba evidente que la venta de abrigos no había aumentado ese mes.
Critical Item,NR+subj+NPI,considerar,NR,subj,ra,yes,en meses,en,manejar,C,91,16,Andrea no consideraba que Leticia hubiera manejado bien una situación tan delicada en meses.,Andrea consideraba que Leticia no había manejado bien una situación tan delicada en meses.
Critical Item,NR+subj,considerar,NR,subj,ra,no,,,manejar,D,92,16,Andrea no consideraba que Leticia hubiera manejado bien una situación tan delicada ese mes.,Andrea consideraba que Leticia no había manejado bien una situación tan delicada ese mes.
Control,NNR+subj,ser consciente,NNR,subj,ra,no,,,manejar,E,93,16,Andrea no era consciente que Leticia hubiera manejado bien una situación tan delicada ese mes.,Andrea era consciente de que Leticia no había manejado bien una situación tan delicada ese mes.
Control,NR+ind+NPI,considerar,NR,ind,,yes,en meses,en,manejar,F,94,16,Andrea no consideraba que Leticia había manejado bien una situación tan delicada en meses.,Andrea consideraba que Leticia no había manejado bien una situación tan delicada en meses.
Critical Item,NR+ind,considerar,NR,ind,,no,,,manejar,A,95,16,Andrea no consideraba que Leticia había manejado bien una situación tan delicada ese mes.,Andrea consideraba que Leticia no había manejado bien una situación tan delicada ese mes.
Control,NNR+ind,ser consciente,NNR,ind,,no,,,manejar,B,96,16,Andrea no era consciente de que Leticia había manejado bien una situación tan delicada ese mes.,Andrea era consciente de que Leticia no había manejado bien una situación tan delicada ese mes.
Critical Item,NR+subj+NPI,opinar,NR,subj,ra,yes,en años,en,presentar,C,97,17,Paloma no opinaba que Diego hubiera presentado una propuesta innovadora en años.,Paloma opinaba que Diego no había presentado una propuesta innovadora en años.
Critical Item,NR+subj,opinar,NR,subj,ra,no,,,presentar,D,98,17,Paloma no opinaba que Diego hubiera presentado una propuesta innovadora ese año.,Paloma opinaba que Diego no había presentado una propuesta innovadora ese año.
Control,NNR+subj,asegurar,NNR,subj,ra,no,,,presentar,E,99,17,Paloma no aseguraba que Diego hubiera presentado una propuesta innovadora ese año.,Paloma aseguraba que Diego no había presentado una propuesta innovadora ese año.
Control,NR+ind+NPI,opinar,NR,ind,,yes,en años,en,presentar,F,100,17,Paloma no opinaba que Diego había presentado una propuesta innovadora en años.,Paloma opinaba que Diego no había presentado una propuesta innovadora en años.
Critical Item,NR+ind,opinar,NR,ind,,no,,,presentar,A,101,17,Paloma no opinaba que Diego había presentado una propuesta innovadora ese año.,Paloma opinaba que Diego no había presentado una propuesta innovadora ese año.
Control,NNR+ind,asegurar,NNR,ind,,no,,,presentar,B,102,17,Paloma no aseguraba que Diego había presentado una propuesta innovadora ese año.,Paloma aseguraba que Diego no había presentado una propuesta innovadora ese año.
Critical Item,NR+subj+NPI,dar la impresión,NR,subj,ra,yes,en años,en,organizar,C,103,18,A Miguel no le daba la impresión de que su vecino hubiera organizado una fiesta en años.,A Miguel le daba la impresión de que su vecino no había organizado una fiesta en años.
Critical Item,NR+subj,dar la impresión,NR,subj,ra,no,,,organizar,D,104,18,A Miguel no le daba la impresión de que su vecino hubiera organizado una fiesta ese año.,A Miguel le daba la impresión de que su vecino no había organizado una fiesta ese año.
Control,NNR+subj,recordar,NNR,subj,ra,no,,,organizar,E,105,18,Miguel no recordaba que su vecino hubiera organizado una fiesta ese año.,Miguel recordaba que su vecino no había organizado una fiesta ese año.
Control,NR+ind+NPI,dar la impresión,NR,ind,,yes,en años,en,organizar,F,106,18,A Miguel no le daba la impresión de que su vecino había organizado una fiesta en años.,A Miguel le daba la impresión de que su vecino no había organizado una fiesta en años.
Critical Item,NR+ind,dar la impresión,NR,ind,,no,,,organizar,A,107,18,A Miguel no le daba la impresión de que su vecino había organizado una fiesta ese año.,A Miguel le daba la impresión de que su vecino no había organizado una fiesta ese año.
Control,NNR+ind,recordar,NNR,ind,,no,,,organizar,B,108,18,Miguel no recordaba que su vecino había organizado una fiesta ese año.,Miguel recordaba que su vecino no había organizado una fiesta ese año.
Critical Item,NR+subj+NPI,pensar,NR,subj,se,yes,hasta,hasta,llegar,D,109,19,Javier no pensaba que el invitado fuese a llegar hasta las ocho.,Javier pensaba que el invitado no iba a llegar hasta las ocho.
Critical Item,NR+subj,pensar,NR,subj,se,no,,,llegar,E,110,19,Javier no pensaba que el invitado fuese a llegar a las ocho.,Javier pensaba que el invitado no iba a llegar a las ocho.
Control,NNR+subj,saber,NNR,subj,se,no,,,llegar,F,111,19,Javier no sabía que el invitado fuese a llegar a las ocho.,Javier sabía que el invitado no iba a llegar a las ocho.
Control,NR+ind+NPI,pensar,NR,ind,,yes,hasta,hasta,llegar,A,112,19,Javier no pensaba que el invitado iba a llegar hasta las ocho.,Javier pensaba que el invitado no iba a llegar hasta las ocho.
Critical Item,NR+ind,pensar,NR,ind,,no,,,llegar,B,113,19,Javier no pensaba que el invitado iba a llegar a las ocho.,Javier pensaba que el invitado no iba a llegar a las ocho.
Control,NNR+ind,saber,NNR,ind,,no,,,llegar,C,114,19,Javier no sabía que el invitado iba a llegar a las ocho.,Javier sabía que el invitado no iba a llegar a las ocho.
Critical Item,NR+subj+NPI,creer,NR,subj,se,yes,hasta,hasta,encontrar,D,115,20,Belén no creía que Aurora fuese a encontrar el cuaderno hasta el día siguiente.,Belén creía que Aurora no iba a encontrar el cuaderno hasta el día siguiente.
Critical Item,NR+subj,creer,NR,subj,se,no,,,encontrar,E,116,20,Belén no creía que Aurora fuese a encontrar el cuaderno al día siguiente.,Belén creía que Aurora no iba a encontrar el cuaderno al día siguiente.
Control,NNR+subj,estar seguro,NNR,subj,se,no,,,encontrar,F,117,20,Belén no estaba segura de que Aurora fuese a encontrar el cuaderno al día siguiente.,Belén estaba segura de que Aurora no iba a encontrar el cuaderno al día siguiente.
Control,NR+ind+NPI,creer,NR,ind,,yes,hasta,hasta,encontrar,A,118,20,Belén no creía que Aurora iba a encontrar el cuaderno hasta el día siguiente.,Belén creía que Aurora no iba a encontrar el cuaderno hasta el día siguiente.
Critical Item,NR+ind,creer,NR,ind,,no,,,encontrar,B,119,20,Belén no creía que Aurora iba a encontrar el cuaderno al día siguiente.,Belén creía que Aurora no iba a encontrar el cuaderno al día siguiente.
Control,NNR+ind,estar seguro,NNR,ind,,no,,,encontrar,C,120,20,Belén no estaba segura de que Aurora iba a encontrar el cuaderno al día siguiente.,Belén estaba segura de que Aurora no iba a encontrar el cuaderno al día siguiente.
Critical Item,NR+subj+NPI,parecer,NR,subj,se,yes,hasta,hasta,empezar,D,121,21,A Mercedes no le parecía que la temperatura fuese a empezar a subir hasta febrero.,A Mercedes le parecía que la temperatura no iba a empezar a subir hasta febrero.
Critical Item,NR+subj,parecer,NR,subj,se,no,,,empezar,E,122,21,A Mercedes no le parecía que la temperatura fuese a empezar a subir en febrero.,A Mercedes le parecía que la temperatura no iba a empezar a subir en febrero.
Control,NNR+subj,resultar evidente,NNR,subj,se,no,,,empezar,F,123,21,A Mercedes no le resultaba evidente que la temperatura fuese a empezar a subir en febrero.,A Mercedes le resultaba evidente que la temperatura no iba a empezar a subir en febrero.
Control,NR+ind+NPI,parecer,NR,ind,,yes,hasta,hasta,empezar,A,124,21,A Mercedes no le parecía que la temperatura iba a empezar a subir hasta febrero.,A Mercedes le parecía que la temperatura no iba a empezar a subir hasta febrero.
Critical Item,NR+ind,parecer,NR,ind,,no,,,empezar,B,125,21,A Mercedes no le parecía que la temperatura iba a empezar a subir en febrero.,A Mercedes le parecía que la temperatura no iba a empezar a subir en febrero.
Control,NNR+ind,resultar evidente,NNR,ind,,no,,,empezar,C,126,21,A Mercedes no le resultaba evidente que la temperatura iba a empezar a subir en febrero.,A Mercedes le resultaba evidente que la temperatura no iba a empezar a subir en febrero.
Critical Item,NR+subj+NPI,considerar,NR,subj,se,yes,hasta,hasta,terminar,D,127,22,Pedro no consideraba que el edificio se fuese a terminar hasta el mes de junio.,Pedro consideraba que el edificio no se iba a terminar hasta el mes de junio.
Critical Item,NR+subj,considerar,NR,subj,se,no,,,terminar,E,128,22,Pedro no consideraba que el edificio se fuese a terminar en el mes de junio.,Pedro consideraba que el edificio no se iba a terminar en el mes de junio.
Control,NNR+subj,ser consciente,NNR,subj,se,no,,,terminar,F,129,22,Pedro no era consciente que el edificio se fuese a terminar en el mes de junio.,Pedro era consciente de que el edificio no se iba a terminar en el mes de junio.
Control,NR+ind+NPI,considerar,NR,ind,,yes,hasta,hasta,terminar,A,130,22,Pedro no consideraba que el edificio se iba a terminar hasta el mes de junio.,Pedro consideraba que el edificio no se iba a terminar hasta el mes de junio.
Critical Item,NR+ind,considerar,NR,ind,,no,,,terminar,B,131,22,Pedro no consideraba que el edificio se iba a terminar en el mes de junio.,Pedro consideraba que el edificio no se iba a terminar en el mes de junio.
Control,NNR+ind,ser consciente,NNR,ind,,no,,,terminar,C,132,22,Pedro no era consciente de que el edificio se iba terminar en el mes de junio.,Pedro era consciente de que el edificio no se iba a terminar en el mes de junio.
Critical Item,NR+subj+NPI,opinar,NR,subj,se,yes,hasta,hasta,despegar,D,133,23,Daniel no opinaba que el avión fuese a despegar hasta las seis.,Daniel opinaba que el avión no iba a despegar hasta las seis.
Critical Item,NR+subj,opinar,NR,subj,se,no,,,despegar,E,134,23,Daniel no opinaba que el avión fuese a despegar a las seis.,Daniel opinaba que el avión no iba a despegar a las seis.
Control,NNR+subj,asegurar,NNR,subj,se,no,,,despegar,F,135,23,Daniel no aseguraba que el avión fuese a despegar a las seis.,Daniel aseguraba que el avión no iba a despegar a las seis.
Control,NR+ind+NPI,opinar,NR,ind,,yes,hasta,hasta,despegar,A,136,23,Daniel no opinaba que el avión iba a despegar hasta las seis.,Daniel opinaba que el avión no iba a despegar hasta las seis.
Critical Item,NR+ind,opinar,NR,ind,,no,,,despegar,B,137,23,Daniel no opinaba que el avión iba a despegar a las seis.,Daniel opinaba que el avión no iba a despegar a las seis.
Control,NNR+ind,asegurar,NNR,ind,,no,,,despegar,C,138,23,Daniel no aseguraba que el avión iba a despegar a las seis.,Daniel aseguraba que el avión no iba a despegar a las seis.
Critical Item,NR+subj+NPI,dar la impresión,NR,subj,se,yes,hasta,hasta,estrenar,D,139,24,A Rubén no le daba la impresión de que la película se fuese a estrenar hasta diciembre.,A Rubén le daba la impresión de que la película no se iba a estrenar hasta diciembre.
Critical Item,NR+subj,dar la impresión,NR,subj,se,no,,,estrenar,E,140,24,A Rubén no le daba la impresión de que la película se fuese a estrenar en diciembre.,A Rubén le daba la impresión de que la película no se iba a estrenar en diciembre.
Control,NNR+subj,recordar,NNR,subj,se,no,,,estrenar,F,141,24,Rubén no recordaba que la película se fuese a estrenar en diciembre.,Rubén recordaba que la película no se iba a estrenar en diciembre.
Control,NR+ind+NPI,dar la impresión,NR,ind,,yes,hasta,hasta,estrenar,A,142,24,A Rubén no le daba la impresión de que la película se iba a estrenar hasta diciembre.,A Rubén le daba la impresión de que la película no se iba a estrenar hasta diciembre.
Critical Item,NR+ind,dar la impresión,NR,ind,,no,,,estrenar,B,143,24,A Rubén no le daba la impresión de que la película se iba a estrenar en diciembre.,A Rubén le daba la impresión de que la película no se iba a estrenar en diciembre.
Control,NNR+ind,recordar,NNR,ind,,no,,,estrenar,C,144,24,Rubén no recordaba que la película se iba a estrenar en diciembre.,Rubén recordaba que la película no se iba a estrenar en diciembre.
Critical Item,NR+subj+NPI,pensar,NR,subj,ra,yes,hasta,hasta,despertarse,E,145,25,Iván no pensaba que Silvia se fuera a despertar hasta las doce.,Iván pensaba que Silvia no se iba a despertar hasta las doce.
Critical Item,NR+subj,pensar,NR,subj,ra,no,,,despertarse,F,146,25,Iván no pensaba que Silvia se fuera a despertar a las doce.,Iván pensaba que Silvia no se iba a despertar a las doce.
Control,NNR+subj,saber,NNR,subj,ra,no,,,despertarse,A,147,25,Iván no sabía que Silvia se fuera a despertar a las doce.,Iván sabía que Silvia no se iba a despertar a las doce.
Control,NR+ind+NPI,pensar,NR,ind,,yes,hasta,hasta,despertarse,B,148,25,Iván no pensaba que Silvia se iba a despertar hasta las doce.,Iván pensaba que Silvia no se iba a despertar hasta las doce.
Critical Item,NR+ind,pensar,NR,ind,,no,,,despertarse,C,149,25,Iván no pensaba que Silvia se iba a despertar a las doce.,Iván pensaba que Silvia no se iba a despertar a las doce.
Control,NNR+ind,saber,NNR,ind,,no,,,despertarse,D,150,25,Iván no sabía que Silvia se iba a despertar a las doce.,Iván sabía que Silvia no se iba a despertar a las doce.
Critical Item,NR+subj+NPI,creer,NR,subj,ra,yes,hasta,hasta,mandar,E,151,26,Elena no creía que Marta fuera a mandar la carta hasta las once.,Elena creía que Marta no iba a mandar la carta hasta las once.
Critical Item,NR+subj,creer,NR,subj,ra,no,,,mandar,F,152,26,Elena no creía que Marta fuera a mandar la carta a las once.,Elena creía que Marta no iba a mandar la carta a las once.
Control,NNR+subj,estar seguro,NNR,subj,ra,no,,,mandar,A,153,26,Elena no estaba segura de que Marta fuera a mandar la carta a las once.,Elena estaba segura de que Marta no iba a mandar la carta a las once.
Control,NR+ind+NPI,creer,NR,ind,,yes,hasta,hasta,mandar,B,154,26,Elena no creía que Marta iba a mandar la carta hasta las once.,Elena creía que Marta no iba a mandar la carta hasta las once.
Critical Item,NR+ind,creer,NR,ind,,no,,,mandar,C,155,26,Elena no creía que Marta iba a mandar la carta a las once.,Elena creía que Marta no iba a mandar la carta a las once.
Control,NNR+ind,estar seguro,NNR,ind,,no,,,mandar,D,156,26,Elena no estaba segura de que Marta iba a mandar la carta a las once.,Elena estaba segura de que Marta no iba a mandar la carta a las once.
Critical Item,NR+subj+NPI,parecer,NR,subj,ra,yes,hasta,hasta,comenzar,E,157,27,A Lucía no le parecía que los árboles fueran a comenzar a florecer hasta abril.,A Lucía le parecía que los árboles no iban a florecer hasta abril.
Critical Item,NR+subj,parecer,NR,subj,ra,no,,,comenzar,F,158,27,A Lucía no le parecía que los árboles fueran a comenzar a florecer en abril.,A Lucía le parecía que los árboles no iban a florecer en abril.
Control,NNR+subj,resultar evidente,NNR,subj,ra,no,,,comenzar,A,159,27,A Lucía no le resultaba evidente que los árboles fueran a comenzar a florecer en abril.,A Lucía le resultaba evidente que los árboles no iban a florecer en abril.
Control,NR+ind+NPI,parecer,NR,ind,,yes,hasta,hasta,comenzar,B,160,27,A Lucía no le parecía que los árboles iban a comenzar a florecer hasta abril.,A Lucía le parecía que los árboles no iban a florecer hasta abril.
Critical Item,NR+ind,parecer,NR,ind,,no,,,comenzar,C,161,27,A Lucía no le parecía que los árboles iban a comenzar a florecer en abril.,A Lucía le parecía que los árboles no iban a florecer en abril.
Control,NNR+ind,resultar evidente,NNR,ind,,no,,,comenzar,D,162,27,A Lucía no le resultaba evidente que los árboles iban a comenzar a florecer en abril.,A Lucía le resultaba evidente que los árboles no iban a florecer en abril.
Critical Item,NR+subj+NPI,considerar,NR,subj,ra,yes,hasta,hasta,zarpar,E,163,28,Adrián no consideraba que el barco fuera a zarpar hasta mediodía. ,Adrián consideraba que el barco no iba a zarpar hasta mediodía.
Critical Item,NR+subj,considerar,NR,subj,ra,no,,,zarpar,F,164,28,Adrián no consideraba que el barco fuera a zarpar a mediodía.,Adrián consideraba que el barco no iba a zarpar a mediodía.
Control,NNR+subj,ser consciente,NNR,subj,ra,no,,,zarpar,A,165,28,Adrián no era consciente de que el barco fuera a zarpar a mediodía. ,Adrián era consciente de que el barco no iba a zarpar a mediodía.
Control,NR+ind+NPI,considerar,NR,ind,,yes,hasta,hasta,zarpar,B,166,28,Adrián no consideraba que el barco iba a zarpar hasta mediodía. ,Adrián consideraba que el barco no iba a zarpar hasta mediodía.
Critical Item,NR+ind,considerar,NR,ind,,no,,,zarpar,C,167,28,Adrián no consideraba que el barco iba a zarpar a mediodía. ,Adrián consideraba que el barco no iba a zarpar a mediodía.
Control,NNR+ind,ser consciente,NNR,ind,,no,,,zarpar,D,168,28,Adrián no era consciente de que el barco iba a zarpar a mediodía. ,Adrián era consciente de que el barco no iba a zarpar a mediodía.
Critical Item,NR+subj+NPI,opinar,NR,subj,ra,yes,hasta,hasta,aterrizar,E,169,29,Natalia no opinaba que el avión fuera a aterrizar hasta las doce.,Natalia opinaba que el avión no iba a aterrizar hasta las doce.
Critical Item,NR+subj,opinar,NR,subj,ra,no,,,aterrizar,F,170,29,Natalia no opinaba que el avión fuera a aterrizar a las doce.,Natalia opinaba que el avión no iba a aterrizar a las doce.
Control,NNR+subj,asegurar,NNR,subj,ra,no,,,aterrizar,A,171,29,Natalia no aseguraba que el avión fuera a aterrizar a las doce.,Natalia aseguraba que el avión no iba a aterrizar a las doce.
Control,NR+ind+NPI,opinar,NR,ind,,yes,hasta,hasta,aterrizar,B,172,29,Natalia no opinaba que el avión iba a aterrizar hasta las doce.,Natalia opinaba que el avión no iba a aterrizar hasta las doce.
Critical Item,NR+ind,opinar,NR,ind,,no,,,aterrizar,C,173,29,Natalia no opinaba que el avión iba a aterrizar a las doce.,Natalia opinaba que el avión no iba a aterrizar a las doce.
Control,NNR+ind,asegurar,NNR,ind,,no,,,aterrizar,D,174,29,Natalia no aseguraba que el avión iba a aterrizar a las doce.,Natalia aseguraba que el avión no iba a aterrizar a las doce.
Critical Item,NR+subj+NPI,dar la impresión,NR,subj,ra,yes,hasta,hasta,tomar una decisión,E,175,30,A Claudia no le daba la impresión de que Pablo fuera a tomar la decisión hasta abril.,A Claudia le daba la impresión de que Pablo no iba a tomar la decisión hasta abril.
